CLAVE,URL,,,,,,
3786,,,,,,,
3768,http://rau.cujae.edu.cu/index.php/revistaau/index,,,,,,
3783,http://rcci.uci.cu/index.php?journal=rcci,,,,,,
3776,http://rcics.sld.cu/index.php/acimed/index,,,,,,
3782,,,,,,,
1800,http://www.medisur.sld.cu/index.php/medisur,,,,,,
1930,,,,,,,
1804,http://www.revhabanera.sld.cu/index.php/rhab/index,,,,,,
1814,http://cinfo.idict.cu/index.php/cinfo,,,,,,
1815,http://www.ciencias.holguin.cu/,,,,,,
1816,https://revista.cnic.edu.cu/index.php/RevQuim,,,,,,
932,http://scielo.sld.cu/scielo.php?script=sci_issues&pid=2071-0054&lng=es&nrm=iso,,,,,,
7322,,,,,,,
162,http://lacua.au.dk/publikationer/dialogoslatino/,,,,,,
5885,https://revistas.utm.edu.ec/index.php/ECASinergia/,,,,,,
509,http://revistas.flacsoandes.edu.ec/iconos,,,,,,
6002,,,,,,,
7418,,,,,,,
5526,http://revistas.flacsoandes.edu.ec/urvio/index,,,,,,
6538,https://revistadigital.uce.edu.ec/index.php/SIEMBRA,,,,,,
6731,https://revistas.utm.edu.ec/index.php/Rehuso,,,,,,
900,https://revistas.uasb.edu.ec/index.php/foro,,,,,,
6757,https://revistas.flacsoandes.edu.ec/eutopia/,,,,,,
5717,,,,,,,
5722,,,,,,,
7378,,,,,,,
6858,https://editorialibkn.com/index.php/Yachasun,,,,,,
7300,,,,,,,
7224,,,,,,,
7261,,,,,,,
7237,,,,,,,
7422,,,,,,,
7197,,,,,,,
6879,https://nawi.espol.edu.ec/index.php/nawi/index,,,,,,
6887,,,,,,,
6842,https://revistas.iaen.edu.ec/index.php/estado_comunes,,,,,,
7201,,,,,,,
6955,https://revistas.ute.edu.ec/index.php/economia-y-negocios/,,,,,,
7317,,,,,,,
7198,,,,,,,
4760,https://lagranja.ups.edu.ec/,,,,,,
5045,http://revistas.ups.edu.ec/index.php/retos,,,,,,
4677,http://revistas.ups.edu.ec/index.php/alteridad,,,,,,
7217,,,,,,,
4761,https://universitas.ups.edu.ec/index.php/universitas,,,,,,
4418,http://revistas.ups.edu.ec/index.php/sophia,,,,,,
5055,https://ingenius.ups.edu.ec/,,,,,,
5711,https://publicaciones.ucuenca.edu.ec/ojs/index.php/REP,,,,,,
5728,,,,,,,
5732,,,,,,,
5826,,,,,,,
1995,http://www.revistarazonypalabra.org/index.php/ryp,,,,,,
160,https://revistachasqui.org/index.php/chasqui,,,,,,
7359,,,,,,,
7219,,,,,,,
1151,http://www.olacchi.org/contenidos.php?menu=23&submenu1=34&idiom=1,,,,,,
5646,,,,,,,
407,http://revistas.um.es/geografia,,,,,,
783,http://revistes.ub.edu/index.php/RBD/,,,,,,
5516,https://www.revista-apunts.com/es/,,,,,,
5355,http://revistas.usal.es/index.php/revistatesi/index,,,,,,
5647,,,,,,,
3537,http://revistaprismasocial.es/,,,,,,
6721,https://revistas.proeditio.com/ehquidad,,,,,,
7161,,,,,,,
6719,,,,,,,
6779,,,,,,,
6138,https://www.revistapsicologiaaplicadadeporteyejercicio.org/,,,,,,
301,http://www.revista-eea.net/,,,,,,
7558,,,,,,,
6917,https://revistas.fuesp.com/ihering,,,,,,
6918,https://revistas.fuesp.com/cih/index,,,,,,
6920,http://www.iberoamericanjm.periodikos.com.br/,,,,,,
7077,,,,,,,
5764,,,,,,,
7578,,,,,,,
6837,,,,,,,
6937,https://revistas.fuesp.com/cpe,,,,,,
6952,https://revistas.udc.es/index.php/reipe/index,,,,,,
6957,https://raco.cat/index.php/RevistaCIDOB/index,,,,,,
6958,https://ojs.ehu.eus/index.php/ausart/about,,,,,,
7489,,,,,,,
3659,,,,,,,
3598,https://www.enfermerianefrologica.com/revista,,,,,,
3675,http://revistas.usal.es/index.php/Studia_H_Historia_Medieval/index,,,,,,
3382,http://www2.uned.es/reop/,,,,,,
3508,http://revistalogopedia.uclm.es/,,,,,,
3666,http://www.pap.es/,,,,,,
3440,http://revistas.uned.es/index.php/accionpsicologica/index,,,,,,
3221,http://revistabarataria.es/web/index.php/rb,,,,,,
767,http://www.ucm.es/unisci/revista-unisci,,,,,,
3092,http://www.nutricionhospitalaria.org/,,,,,,
3597,https://ees.elsevier.com/rcsar/default.asp,,,,,,
3335,http://www.sederi.org/yearbook/,,,,,,
2770,http://www.elsevier.es/es-revista-cardiocore-298,,,,,,
3111,https://riped-online.com/index.php?journal=riped&page=inicio,,,,,,
3495,https://ojs.uv.es/index.php/attic,,,,,,
542,http://cdeporte.rediris.es/revista/revista.html,,,,,,
3218,https://www.ucm.es/fil_aleman/revista-de-filologia-alemana,,,,,,
3150,http://journals.copmadrid.org/apj/,,,,,,
5157,http://journal.sepln.org/sepln/ojs/ojs/index.php/pln,,,,,,
5176,https://ojs.publius.us.es/ojs/index.php/ppa/index,,,,,,
5195,http://lym.linguas.net/,,,,,,
5016,http://www.redaedem.org/archivos/iedee/ermbe_index.htm,,,,,,
5235,http://www.seeci.net/revista/index.php/seeci,,,,,,
921,http://marcoele.com/,,,,,,
5257,http://www.vivatacademia.net/index.php/vivat,,,,,,
5215,http://pasadoymemoria.ua.es/index,,,,,,
5117,https://ojs.uv.es/index.php/Metode/index,,,,,,
5118,https://gcg.universia.net/,,,,,,
4771,http://www.revistapcna.com/presentaci%C3%B3n,,,,,,
4774,http://www.espaciotiempoyeducacion.com/ojs/index.php/ete,,,,,,
176,http://www.investigacionesgeograficas.com/,,,,,,
4959,http://apostadigital.com/index.php,,,,,,
4415,http://www.methaodos.org/revista-methaodos/index.php/methaodos,,,,,,
5015,http://educationaltechnologyjournal.springeropen.com/,,,,,,
4462,https://revistas.uma.es/index.php/revistaISL,,,,,,
5135,http://revistas.ucm.es/index.php/ARIS,,,,,,
4475,http://forodeeducacion.com/ojs/index.php/fde/index,,,,,,
5645,,,,,,,
875,http://www.aebioetica.org/cuadernos-de-bioetica.html,,,,,,
6137,https://journals.copmadrid.org/psed/,,,,,,
5746,,,,,,,
922,http://www.ati.es/spip.php?rubrique234,,,,,,
969,http://www.revecap.com/,,,,,,
920,https://revistas.uca.es/index.php/eureka,,,,,,
2971,http://revistas.uned.es/index.php/empiria,,,,,,
970,http://www.raco.cat/index.php/AnuarioPsicologia,,,,,,
925,http://journal.iberamia.org/index.php/intartif/index,,,,,,
919,http://rev.aetox.es/wp/,,,,,,
838,http://revistas.ucm.es/index.php/RASO,,,,,,
997,,,,,,,
866,http://www.sem-wes.org/es/node/82,,,,,,
540,http://www.revistaecosistemas.net/index.php/ecosistemas,,,,,,
274,https://recyt.fecyt.es/index.php/RIFOP,,,,,,
865,http://www.e-balonmano.com/ojs/index.php/revista,,,,,,
2870,http://www.aelfe.org/?s=presentacio,,,,,,
755,http://www.revistaestudiosregionales.com/,,,,,,
2891,http://www.adicciones.es/index.php/adicciones,,,,,,
2931,http://www.investigacion-psicopedagogica.org/revista/new/index.php,,,,,,
2741,http://www.aedem-virtual.com/archivos/iedee/indiceiedee.htm,,,,,,
296,http://ruralager.org/es/,,,,,,
2742,http://cienciadeporte.eweb.unex.es/revista.html,,,,,,
2743,http://www.ehu.es/cuadernosdegestion/revista/,,,,,,
2744,http://www.casadecolon.com/anuario-de-los-estudios-atlanticos,,,,,,
3010,http://www.jhse.ua.es/index.php/jhse,,,,,,
2591,http://ocnos.revista.uclm.es/index.php/ocnos,,,,,,
653,http://www.usc.es/revistas/index.php/quintana,,,,,,
3056,http://www.usc.es/revistas/index.php/elg,,,,,,
2650,http://www.revistaaen.es/index.php/aen,,,,,,
2651,http://dti.ua.es/es/monti/monti.html,,,,,,
2451,http://www.rips.cop.es/,,,,,,
2815,http://revistasonline.inap.es/index.php?journal=GAPP,,,,,,
171,http://revistaseug.ugr.es/index.php/cuadgeo,,,,,,
771,http://indivisa.lasallecentrouniversitario.es/Paginas/default.aspx,,,,,,
2710,https://revistas.uma.es/index.php/espsi,,,,,,
765,http://www.ehu.eus/ojs/index.php/papelesCEIC,,,,,,
2833,http://revistas.um.es/rie/,,,,,,
710,http://www.cafyd.com/REVISTA/ojs/index.php/ricyde,,,,,,
2050,http://revistaseug.ugr.es/index.php/revpaz,,,,,,
1294,http://comunicacionyhombre.com/la-revista/presentacion/,,,,,,
308,http://campus.usal.es/~revistas_trabajo/index.php/1130-2887,,,,,,
2270,http://revistas.um.es/cpd,,,,,,
2590,http://www.historiaconstitucional.com/index.php/historiaconstitucional,,,,,,
1798,http://journals.copmadrid.org/pi/,,,,,,
2313,http://journals.copmadrid.org/jwop/,,,,,,
2170,http://www.aufop.com/aufop/revistas/lista/digital,,,,,,
2331,https://www.upo.es/revistas/index.php/RevMetCuant/index,,,,,,
2010,http://campus.usal.es/~revistas_trabajo/index.php/revistatesi/index,,,,,,
2351,http://www.rpd-online.com/,,,,,,
636,http://www.veterinaria.org/revistas/redvet/,,,,,,
3421,http://educar.uab.cat/,,,,,,
3457,http://www.retos.org/,,,,,,
3397,http://www.ehu.eus/ojs/index.php/THEORIA/index,,,,,,
3241,http://www.publicacions.ub.edu/revistes/eccss10/,,,,,,
3233,http://lajunta.es/13d5y,,,,,,
5175,http://www.revistahipogrifo.com/index.php/hipogrifo,,,,,,
3170,http://www.hipatiapress.info/hpjournals/index.php/hse,,,,,,
3171,http://www.hipatiapress.info/hpjournals/index.php/rise,,,,,,
3314,https://revistas.uned.es/index.php/ried/index,,,,,,
3655,http://ciplaslatin.com/,,,,,,
3609,http://www.revistadeosteoporosisymetabolismomineral.com/,,,,,,
3658,http://revistas.um.es/eglobal,,,,,,
3611,https://revistas.ucm.es/index.php/ASHF,,,,,,
289,http://investigacionesregionales.org/,,,,,,
169,https://www.degruyter.com/view/j/psicolj,,,,,,
455,https://shilap.org/revista,,,,,,
295,http://revistas.uca.es/index.php/francofonia,,,,,,
168,http://institucional.us.es/ambitos/,,,,,,
170,https://recyt.fecyt.es/index.php/RESP/index,,,,,,
158,http://www.revistacomunicar.com/,,,,,,
297,http://sphera.ucam.edu/index.php/sphera-01,,,,,,
282,https://revistascientificas.us.es/index.php/araucaria/index,,,,,,
175,http://www.ehu.es/ojs/index.php/psicodidactica/,,,,,,
174,http://www.ciriec-revistaeconomia.es/,,,,,,
173,http://www.fundacionsepi.es/revistas/presentacion.asp,,,,,,
167,http://revistas.um.es/analesps/,,,,,,
337,http://www.elsevier.es/en-revista-international-journal-clinical-health-psychology-355,,,,,,
355,http://www.unav.edu/publicaciones/revistas/index.php/anuario-de-historia-iglesia,,,,,,
398,http://revistas.um.es/turismo,,,,,,
368,http://acdc.sav.us.es/ojs/index.php/pixelbit,,,,,,
380,http://www.usc.es/revistas/index.php/rips/index,,,,,,
433,http://ubr.universia.net/,,,,,,
391,https://revistas.usc.gal/index.php/rge,,,,,,
494,http://www.revistaaquatic.com/ojs/index.php/aquatic,,,,,,
495,http://www.uco.es/ucopress/az/index.php/az/index,,,,,,
635,http://revistas.um.es/index.php/analesdoc,,,,,,
839,http://www.haaj.org/index.php?journal=haaj,,,,,,
819,http://www.revistalatinacs.org/,,,,,,
706,http://revistas.uned.es/index.php/educacionXX1,,,,,,
778,http://www.papelesdelpsicologo.es/,,,,,,
367,http://pendientedemigracion.ucm.es/info/revesco/,,,,,,
790,http://www.uoc.edu/uocpapers/4/esp/index.html,,,,,,
788,https://idp.uoc.edu/,,,,,,
808,http://cedille.webs.ull.es/,,,,,,
807,http://www.elsevier.es/es-revista-cuadernos-economia-direccion-empresa-cede-324,,,,,,
822,http://www.sibetrans.com/trans/,,,,,,
537,http://atheneadigital.net/,,,,,,
504,http://www.uper.org/,,,,,,
551,http://www.rinace.net/reice/index.htm,,,,,,
560,http://www.ijpsy.com/,,,,,,
567,http://recyt.fecyt.es/index.php/profesorado,,,,,,
623,http://www.aibr.org/antropologia/netesp/1203.php,,,,,,
780,http://journals.uoc.edu/index.php/rusc/,,,,,,
547,http://www.um.es/ead/red/red.html,,,,,,
550,http://journals.uoc.edu/index.php/digithum/,,,,,,
549,http://www.intangiblecapital.org/index.php/ic,,,,,,
690,http://www.pharmacypractice.org/,,,,,,
505,http://revistes.ub.edu/index.php/GEOACTA/index,,,,,,
1610,http://rabida.uhu.es/dspace/handle/10272/107,,,,,,
1293,http://www.formacionasunivep.com/ejep/index.php/journal,,,,,,
1630,http://ccd.ucam.edu/index.php/revista/index,,,,,,
1350,https://recyt.fecyt.es//index.php/PSRI/index,,,,,,
1696,http://www.revclinmedfam.com/,,,,,,
1806,http://journals.copmadrid.org/clysa/,,,,,,
1810,http://aeurologia.com/,,,,,,
935,http://revistas.ucm.es/index.php/CIYC,,,,,,
931,http://revistes.uab.cat/redes/index,,,,,,
3311,http://www.jotse.org/index.php/jotse,,,,,,
881,http://www.pasosonline.org/,,,,,,
520,,,,,,,
916,https://revistaseug.ugr.es/index.php/RELIEVE,,,,,,
6219,https://revistaenfoques.org/index.php/revistaenfoques/issue/archive,,,,,,
7457,,,,,,,
4615,https://ajayu.ucb.edu.bo/a,,,,,,
4456,,,,,,,
4275,http://revista-rbd.com/main.html,,,,,,
7458,,,,,,,
7180,,,,,,,
3613,http://ucbconocimiento.cba.ucb.edu.bo/index.php/JSARS,,,,,,
3250,https://sites.google.com/site/revmedicocientificaluzyvida/home,,,,,,
4258,,,,,,,
4261,http://www.pieb.com.bo/tinkazos.php,,,,,,
4263,http://www.bolivianchemistryjournal.org/,,,,,,
4218,http://ucbconocimiento.ucbcba.edu.bo/index.php/rpc/index,,,,,,
4260,https://rccm-umss.com/index.php/revistacientificacienciamedica/index,,,,,,
4259,,,,,,,
161,http://biblios.pitt.edu/ojs/index.php/biblios/index,,,,,,
4375,http://mediccreview.org/,,,,,,
2750,http://epaa.asu.edu/ojs/,,,,,,
377,http://centropr.hunter.cuny.edu/centro-journal,,,,,,
7163,,,,,,,
6890,https://www.litinfinite.com/,,,,,,
5770,https://jhs.iihr.res.in/index.php/jhs,,,,,,
7039,http://researchambition.com/RA/index.php/ra/index,,,,,,
7038,https://www.thecreativelauncher.com/index.php/tcl/index,,,,,,
181,http://www.theoria.eu/nomadas/,,,,,,
6797,https://www.journals.vu.lt/IM,,,,,,
6951,,,,,,,
6923,https://www.journals.vu.lt/omee,,,,,,
6924,https://www.journals.vu.lt/slavistica-vilnensis,,,,,,
6925,https://www.journals.vu.lt/lietuviu-kalba/,,,,,,
6926,https://www.journals.vu.lt/LMR,,,,,,
6927,https://www.journals.vu.lt/vertimo-studijos,,,,,,
6928,,,,,,,
6929,https://www.journals.vu.lt/psichologija,,,,,,
6930,,,,,,,
6938,https://www.journals.vu.lt/archaeologia-lituana/,,,,,,
6939,https://www.journals.vu.lt/kalbotyra,,,,,,
6944,https://www.journals.vu.lt/respectus-philologicus,,,,,,
6945,https://www.journals.vu.lt/problemos/,,,,,,
6940,https://www.journals.vu.lt/AML,,,,,,
6941,,,,,,,
6942,https://www.journals.vu.lt/lietuvos-chirurgija/,,,,,,
6943,https://www.journals.vu.lt/knygotyra/,,,,,,
6949,https://www.journals.vu.lt/acta-paedagogica-vilnensia/,,,,,,
6950,https://www.journals.vu.lt/Semiotika,,,,,,
6946,https://www.journals.vu.lt/taikomojikalbotyra,,,,,,
6947,,,,,,,
6948,https://www.journals.vu.lt/politologija/,,,,,,
6922,https://www.journals.vu.lt/ekonomika,,,,,,
137,http://www.revistarelaciones.com/index.php/relaciones,,,,,,
3230,https://revistas.up.edu.mx/topicos/,,,,,,
5534,http://dialogossobreeducacion.cucsh.udg.mx/index.php/DSE,,,,,,
4867,http://revistaalergia.mx/ojs/index.php/ram,,,,,,
7557,,,,,,,
7258,,,,,,,
7262,,,,,,,
7238,,,,,,,
7183,,,,,,,
7220,,,,,,,
7481,,,,,,,
7539,,,,,,,
7577,,,,,,,
6841,https://gremium.editorialrestauro.com.mx/index.php/gremium/index,,,,,,
6883,https://chapingo-cori.mx/textual/textual,,,,,,
7482,,,,,,,
6881,https://bibliographica.iib.unam.mx/index.php/RB/index,,,,,,
6886,https://revistas.chapingo.mx/inagbi/about,,,,,,
6956,https://denarius.izt.uam.mx/index.php/denarius,,,,,,
7018,,,,,,,
7487,,,,,,,
4874,http://revistas.unam.mx/index.php/rmop/index,,,,,,
1411,https://www.enclavesdelpensamiento.mx/index.php/enclaves,,,,,,
4981,http://www.ride.org.mx/index.php/RIDE,,,,,,
5259,http://cuadernoslinguistica.colmex.mx/index.php/cl,,,,,,
5216,https://www.rediech.org/ojs/2017/index.php/ie_rie_rediech,,,,,,
4990,http://www.udgvirtual.udg.mx/paakat/index.php/paakat/index,,,,,,
5122,http://recibe.cucei.udg.mx/,,,,,,
5295,https://revistas.inah.gob.mx/index.php/cuicuilco,,,,,,
5315,https://hemeroteca.uaemex.mx/index.php/ornitorrinco,,,,,,
5039,http://www.ricsh.org.mx/index.php/RICSH/index,,,,,,
4296,http://revistas.juridicas.unam.mx/index.php/derecho-social,,,,,,
4578,https://revistahorizonte.ujat.mx/index.php/horizonte,,,,,,
4257,http://journals.iztacala.unam.mx/index.php/amta/index,,,,,,
4262,http://ojs.colsan.edu.mx/ojs/index.php/COLSAN,,,,,,
4023,http://132.248.10.25/therya/index.php/THERYA,,,,,,
4216,https://www.scielo.org.mx/scielo.php?script=sci_serial&pid=2007-2406,,,,,,
4264,http://www.revistas.unam.mx/index.php/rep,,,,,,
4217,http://148.202.248.171/colegiojal/index.php/is,,,,,,
4219,https://revistas.juridicas.unam.mx/index.php/filosofia-derecho,,,,,,
4027,http://revistas.juridicas.unam.mx/index.php/derecho-internacional,,,,,,
4576,https://revistas.unam.mx/index.php/entreciencias/index,,,,,,
4575,http://www.crefal.org/rieda/,,,,,,
4026,http://www.polibits.cidetec.ipn.mx/ojs/index.php/polibits/,,,,,,
4577,http://revistamedica.imss.gob.mx/,,,,,,
4935,http://veterinariamexico.unam.mx/index.php/vet,,,,,,
4236,http://www.actapediatrica.org.mx/,,,,,,
4238,http://trace.org.mx/index.php/trace,,,,,,
4419,https://revistaciencia.uat.edu.mx/index.php/CienciaUAT,,,,,,
4556,https://revistas.udea.edu.co/index.php/trashumante/issue/archive,,,,,,
4557,http://revistas.ecosur.mx/sociedadyambiente/index.php/sya,,,,,,
4558,http://www.temasantropologicos.com/,,,,,,
4337,http://www.mexicoylacuencadelpacifico.cucsh.udg.mx/,,,,,,
4555,https://chapingo.mx/revistas/zonas_aridas/,,,,,,
4559,http://www.entrediversidades.unach.mx/,,,,,,
4561,http://www.teoriaypraxis.uqroo.mx/,,,,,,
4276,http://www.revistaalconpat.org/index.php/RA,,,,,,
4315,https://hemeroteca.uaemex.mx/index.php/paradigmaeconomico,,,,,,
4463,https://lacolmena.uaemex.mx/,,,,,,
906,http://www.pueblosyfronteras.unam.mx/index.php/index.php/pyf,,,,,,
5718,,,,,,,
136,https://fronteranorte.colef.mx/index.php/fronteranorte,,,,,,
5736,,,,,,,
1794,http://www.innovacion.ipn.mx/Paginas/Inicio.aspx,,,,,,
5475,http://ciecpress.centro.edu.mx/ojs/index.php/CentroTI/index,,,,,,
4237,http://www.remef.org.mx/index.php/remef,,,,,,
5695,,,,,,,
4560,https://www.escasto.ipn.mx/investigacion-administrativa/,,,,,,
5696,,,,,,,
6558,https://revpoliticas.uanl.mx/index.php/RPGyC,,,,,,
6678,http://www.psicumex.uson.mx/,,,,,,
6679,https://trascender.unison.mx/index.php/trascender,,,,,,
6042,,,,,,,
6557,https://vocero.uach.mx/index.php/debates-por-la-historia,,,,,,
6740,http://www.revista.economia.uady.mx/,,,,,,
6729,https://biotecnia.unison.mx/index.php/biotecnia,,,,,,
6726,https://connotas.unison.mx/index.php/critlit,,,,,,
1250,http://econoquantum.cucea.udg.mx/index.php/EQ/index,,,,,,
6759,,,,,,,
6651,http://www.revistavivienda.cuaad.udg.mx/index.php/rv,,,,,,
6761,https://revista-metodhos.cdhcm.org.mx,,,,,,
6737,http://www.filha.com.mx/,,,,,,
6379,https://recai.uaemex.mx/index,,,,,,
6649,,,,,,,
4779,https://legadodearquitecturaydiseno.uaemex.mx/index,,,,,,
942,http://smctsm.org.mx/ojs/index.php/SyV/,,,,,,
1252,https://ribet.ibero.mx,,,,,,
939,http://www.revista.ccba.uady.mx/ojs/index.php/TSA/index,,,,,,
883,http://revistamexicanademicologia.org/,,,,,,
944,https://www.redalyc.org/revista.oa?id=944,,,,,,
998,https://sinectica.iteso.mx/index.php/SINECTICA,,,,,,
874,,,,,,,
5138,http://sincronia.cucsh.udg.mx/index.html,,,,,,
898,http://tzintzun.umich.mx,,,,,,
3050,http://www.sociologicamexico.azc.uam.mx/index.php/Sociologica,,,,,,
2932,http://www.revistaius.com/index.php/ius,,,,,,
2991,https://www.ries.universia.unam.mx/index.php/ries,,,,,,
2745,http://www.revistas.unam.mx/index.php/acom,,,,,,
2791,http://alhe.mora.edu.mx/index.php/ALHE,,,,,,
574,http://abm.ojs.inecol.mx/index.php/abm,,,,,,
614,https://cientifica.site/,,,,,,
2631,http://cienciasagricolas.inifap.gob.mx/,,,,,,
2811,http://economiatyp.uam.mx/index.php/ETYP,,,,,,
416,http://www.actauniversitaria.ugto.mx/index.php/acta,,,,,,
2813,https://revistas-filologicas.unam.mx/estudios-cultura-maya/index.php/ecm,,,,,,
613,http://www.tecnicapecuaria.org.mx/index2.php,,,,,,
2652,http://ijcopi.org/ojs/index.php?journal=ijcopi,,,,,,
601,http://www.revistas.unam.mx/index.php/rie,,,,,,
633,http://confines.mty.itesm.mx/,,,,,,
2656,http://cienciaspecuarias.inifap.gob.mx/index.php/Pecuarias,,,,,,
2822,http://www.revistas.unam.mx/index.php/jbhsi,,,,,,
2830,http://www.journals.unam.mx/index.php/rlmc,,,,,,
2831,http://cpue.uv.mx/index.php/cpue,,,,,,
139,http://desacatos.ciesas.edu.mx/index.php/Desacatos,,,,,,
151,https://ojs.colef.mx/index.php/migracionesinternacionales/,,,,,,
608,,,,,,,
323,http://www.economiamexicana.cide.edu/carta_editorial.html,,,,,,
941,https://moderna.historicas.unam.mx/index.php/ehm/issue/archive,,,,,,
2110,http://www.ibero.mx/iberoforum/17/contacto.html,,,,,,
943,http://boletinsgm.igeolcu.unam.mx/bsgm/,,,,,,
467,http://www.revista.ingenieria.uady.mx/ojs/index.php/ingenieria/index,,,,,,
115,http://perfilesla.flacso.edu.mx/index.php/perfilesla/index,,,,,,
2430,http://comeppsi.com/rmp,,,,,,
132,https://perfileseducativos.unam.mx/iisue_pe/index.php/perfiles,,,,,,
395,http://www.cya.unam.mx/index.php/cya,,,,,,
593,http://rmac-mx.org/,,,,,,
473,http://www.imbiomed.com.mx/1/1/articulos.php?id_revista=131,,,,,,
1934,http://rperiplo.uaemex.mx/index.php/elperiplo,,,,,,
2033,http://novascientia.delasalle.edu.mx/ojs/index.php/Nova,,,,,,
1937,http://www.revistanorteamerica.unam.mx/index.php/nam,,,,,,
351,https://revistas.inah.gob.mx/index.php/cuicuilco,,,,,,
3587,https://revista-enfermeria.unam.mx/ojs/index.php/enfermeriauniversitaria,,,,,,
3589,http://www.psicologia.unam.mx/acta-de-investigacion-psicologica/,,,,,,
3580,https://revistas-filologicas.unam.mx/acta-poetica/index.php/ap/index,,,,,,
3582,https://revistas-filologicas.unam.mx/literatura-mexicana/index.php/lm,,,,,,
3583,http://www.revistas.unam.mx/index.php/peninsula/,,,,,,
3536,http://contexto.uanl.mx/index.php/contexto,,,,,,
3535,http://www.revistatyca.org.mx/,,,,,,
313,http://www.eltrimestreeconomico.com.mx/index.php/te/index,,,,,,
4195,http://espacialidades.cua.uam.mx/,,,,,,
3612,http://www.imcyc.com/ccid.ojs/index.php/ccid/issue/archive/,,,,,,
3497,http://riem.facmed.unam.mx/,,,,,,
3636,http://isonomia.itam.mx/,,,,,,
3635,http://revistaeconomia.unam.mx/index.php/ecu/index,,,,,,
3605,http://revista-asyd.mx/index.php/asyd,,,,,,
3556,https://revistaintervencion.inah.gob.mx/index.php/intervencion,,,,,,
118,http://www.probdes.iiec.unam.mx/,,,,,,
3603,http://www.revistavalenciana.ugto.mx/index.php/valenciana,,,,,,
3191,http://secuencia.mora.edu.mx/index.php/Secuencia,,,,,,
747,http://alteridades.izt.uam.mx/index.php/Alte,,,,,,
687,https://gmjmexico.uanl.mx,,,,,,
756,https://mexorn.org/,,,,,,
584,http://dianoia.filosoficas.unam.mx/,,,,,,
612,http://rmf.smf.org.mx/,,,,,,
617,http://myb.ojs.inecol.mx/index.php/myb/index,,,,,,
607,http://trayectorias.uanl.mx/,,,,,,
688,http://www.udgvirtual.udg.mx/apertura/index.php/apertura,,,,,,
640,http://latinoamerica.unam.mx/index.php/latino/index,,,,,,
475,http://www.jmcs.org.mx/,,,,,,
768,http://revistasomim.net/,,,,,,
621,http://www.polibotanica.mx/,,,,,,
600,http://historiamexicana.colmex.mx/index.php/RHM,,,,,,
603,http://www.politicaygobierno.cide.edu/index.php/pyg,,,,,,
497,https://www.redalyc.org/revista.oa?id=497,,,,,,
602,http://nrfh.colmex.mx/index.php/NRFH,,,,,,
615,http://www.cys.cic.ipn.mx/ojs/index.php/CyS,,,,,,
576,http://new.medigraphic.com/cgi-bin/publicaciones.cgi?IDREVISTA=47&NOMBRE=Bioquimia,,,,,,
629,https://chapingo.mx/revistas/forestales/index.php,,,,,,
618,http://www.smis.mx/index.php/RIS,,,,,,
620,http://rmiq.org/,,,,,,
565,http://www.revistascca.unam.mx/atm/index.php/atm,,,,,,
660,http://rimd.reduaz.mx/paginaContenidoBasico.php?id=1010,,,,,,
427,https://revistas.juridicas.unam.mx/index.php/derecho-comparado,,,,,,
634,http://cienciasforestales.inifap.gob.mx/,,,,,,
726,http://polismexico.izt.uam.mx/,,,,,,
577,http://www.botanicalsciences.com.mx/pag-principal.html,,,,,,
730,http://www.e-gnosis.udg.mx/index.php/e-gnosis,,,,,,
568,http://revistagi.geofisica.unam.mx/index.php/RGI,,,,,,
570,http://rmf.smf.mx/,,,,,,
628,https://www.uacm.edu.mx/andamios,,,,,,
571,http://www.astroscu.unam.mx/~rmaa/,,,,,,
578,http://hidrobiologica.izt.uam.mx/index.php/revHidro,,,,,,
654,http://revistasociotam.campuscemir.mx/ojssociotam/index.php/SOCIOTAM/index,,,,,,
604,http://publicaciones.anuies.mx/revista,,,,,,
480,http://rcmarinas.ens.uabc.mx/index.php/cmarinas,,,,,,
405,,,,,,,
582,http://www.revistasaludmental.mx/index.php/salud_mental/,,,,,,
745,http://liminar.cesmeca.mx/index.php/r1,,,,,,
572,http://satori.geociencias.unam.mx/,,,,,,
575,http://azm.ojs.inecol.mx/index.php/azm,,,,,,
586,http://estudiosdeasiayafrica.colmex.mx/index.php/eaa/,,,,,,
609,https://chapingo.mx/revistas/horticultura/,,,,,,
674,https://revistas.uaa.mx/index.php/investycien,,,,,,
619,http://www.rmib.mx/index.php/rmib,,,,,,
594,https://topicosdelseminario.buap.mx/index.php/topsem,,,,,,
569,http://www.investigacionesgeograficas.unam.mx/index.php/rig,,,,,,
685,http://www.micaplint.com/,,,,,,
597,http://estudioseconomicos.colmex.mx/,,,,,,
7365,,,,,,,
530,https://ref.uabc.mx/ojs/index.php/ref,,,,,,
539,http://www.gaceta.ine.gob.mx/,,,,,,
598,http://estudiossociologicos.colmex.mx/index.php/es,,,,,,
599,http://forointernacional.colmex.mx/index.php/fi,,,,,,
591,https://revistas-filologicas.unam.mx/nouatellus/index.php/nt,,,,,,
573,http://www.terralatinoamericana.org.mx/index.php/terra,,,,,,
724,http://www.somenta.org/web/index.php/es/,,,,,,
579,http://asociacionfarmaceuticamexicana.org.mx/revista.html,,,,,,
1339,https://psicologiaiberoamericana.ibero.mx/index.php/psicologia,,,,,,
342,http://delasalle.ulsa.mx/rci/show/spanish/about/proceso_de_arbitraje.aspx,,,,,,
